79,Mid-Term Biology,Midterm,6A,Biology,2025-05-01,100.000000
80,Mid-Term Chemistry,Midterm,6A,Chemistry,2025-05-02,100.000000
81,Mid-Term Mathematics,Midterm,6B,Mathematics,2025-04-28,100.000000
82,Mid-Term English,Midterm,6B,English,2025-04-29,100.000000
83,Mid-Term Physics,Midterm,6B,Physics,2025-04-30,100.000000
84,Mid-Term Biology,Midterm,6B,Biology,2025-05-01,100.000000
85,Mid-Term Chemistry,Midterm,6B,Chemistry,2025-05-02,100.000000
86,Mid-Term Mathematics,Midterm,6C,Mathematics,2025-04-28,100.000000
87,Mid-Term English,Midterm,6C,English,2025-04-29,100.000000
88,Mid-Term Physics,Midterm,6C,Physics,2025-04-30,100.000000
89,Mid-Term Biology,Midterm,6C,Biology,2025-05-01,100.000000
90,Mid-Term Chemistry,Midterm,6C,Chemistry,2025-05-02,100.000000
